"" (-)
                          ↳i–––"imes" (0x1)
                                ↳,–––",'" (0x1)
                    ↳w–––"wh" (-)
                          ↳a–––"at" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
                          ↳e–––"ere" (0x1)
                                ↳.–––"." (0x1)
                                      ↳'–––"'" (0x1)
              ↳n–––"n" (0x1)
                    ↳g–––"g" (0x1)
                          ↳.–––"." (0x1)
                          ↳s–––"s" (0x1)
                                ↳,–––"," (0x1)
              ↳o–––"o" (-)
                    ↳n–––"n" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                          ↳e–––"er" (0x1)
                    ↳t–––"t" (-)
                          ↳h–––"hing" (0x1)
                          ↳y–––"y" (0x1)
              ↳r–––"r" (-)
                    ↳d–––"did" (0x1)
                    ↳e–––"e" (0x1)
                    ↳r–––"r" (-)
                          ↳o–––"ow" (0x1)
                                ↳f–––"ful" (0x1)
                                      ↳l–––"ly" (0x1)
                                ↳s–––"s." (0x1)
                          ↳y–––"y" (0x1)
                                ↳,–––",'" (0x1)
                    ↳t–––"t" (0x1)
                          ↳s–––"s" (0x1)
              ↳u–––"u" (-)
                    ↳g–––"ght" (0x1)
                    ↳l–––"l" (0x1)
                          ↳.–––"." (0x1)
                    ↳n–––"nd" (0x1)
                          ↳,–––"," (0x1)
                          ↳-–––"-" (-)
                                ↳-–––"-a" (0x1)
                                ↳t–––"track" (0x1)
                                      ↳'–––"'" (0x1)
                                      ↳s–––"s" (0x1)
                                            ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                          ↳e–––"ed" (0x1)
                          ↳l–––"less" (0x1)
                                ↳l–––"ly," (0x1)
                          ↳s–––"s" (0x1)
                                ↳.–––"." (0x1)
                    ↳p–––"p" (0x1)
                          ↳,–––"," (0x1)
                    ↳r–––"r" (0x1)
                          ↳-–––"-sweet" (0x1)
                          ↳.–––"." (0x1)
                          ↳c–––"ce," (0x1)
                          ↳i–––"ish," (0x1)
                    ↳t–––"th" (0x1)
                          ↳,–––"," (0x1)
                          ↳e–––"ern" (0x1)
                          ↳w–––"ward" (0x1)
                                ↳,–––"," (0x1)
        ↳p–––"p" (-)
              ↳a–––"a" (-)
                    ↳c–––"c" (-)
                          ↳e–––"e" (0x1)
                                ↳,–––"," (0x1)
                                ↳.–––"." (0x1)
